timestamp_utc,cycle_index,step_index,commanded_heater_temp_C,step_duration_ticks,step_duration_ms,heater_heat_stable,sensor_status_raw,gas_resistance_ohm,sensor_temperature_C,sensor_humidity_RH,pressure_Pa,backend,i2c_addr,sample_name,specimen_id,storage,notes,profile_name,profile_hash
2025-10-16T14:50:47.489915+00:00,3,1,210,32,4480,True,176,183053.27,29.07,28.17,100855.41,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T14:50:48.273052+00:00,3,2,265,2,280,True,176,82580.65,30.71,28.09,100872.63,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T14:50:56.888729+00:00,3,3,265,30,4200,True,176,206826.91,30.45,27.54,100887.8,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T14:50:57.669213+00:00,3,4,320,2,280,True,176,111522.55,31.39,27.39,100878.39,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T14:51:06.286956+00:00,3,5,320,30,4200,True,176,236489.61,30.77,27.09,100885.44,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T14:51:15.467521+00:00,3,6,265,32,4480,True,176,329684.47,29.58,27.21,100851.47,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T14:51:24.652998+00:00,3,7,210,32,4480,True,176,425514.22,29.41,27.5,100851.77,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T14:51:33.835548+00:00,3,8,155,32,4480,True,176,709386.94,29.18,27.86,100849.67,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T14:51:43.016125+00:00,3,9,100,32,4480,True,176,2046465.12,28.85,28.3,100848.7,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T14:51:52.200412+00:00,3,10,155,32,4480,True,176,473635.53,29.03,28.19,100852.19,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T14:52:01.392455+00:00,4,1,210,32,4480,True,176,197836.17,29.26,27.85,100854.53,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T14:52:02.178064+00:00,4,2,265,2,280,True,176,87401.84,30.91,27.9,100867.54,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T14:52:10.795673+00:00,4,3,265,30,4200,True,176,218336.89,30.65,27.22,100881.45,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T14:52:11.581838+00:00,4,4,320,2,280,True,176,120159.59,31.58,27.18,100876.12,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T14:52:20.209285+00:00,4,5,320,30,4200,True,176,259109.31,30.91,26.79,100881.49,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T14:52:29.380671+00:00,4,6,265,32,4480,True,176,350325.0,29.76,27.03,100848.05,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T14:52:38.562547+00:00,4,7,210,32,4480,True,176,456531.44,29.56,27.23,100847.41,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T14:52:47.743862+00:00,4,8,155,32,4480,True,176,777820.0,29.3,27.6,100847.85,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T14:52:56.923443+00:00,4,9,100,32,4480,True,176,2256127.75,28.94,28.2,100846.65,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T14:53:06.107856+00:00,4,10,155,32,4480,True,176,505554.19,29.14,27.99,100845.31,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T14:53:15.282757+00:00,5,1,210,32,4480,True,176,209879.08,29.36,27.71,100848.75,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T14:53:16.066614+00:00,5,2,265,2,280,True,176,92119.47,30.94,27.66,100869.14,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T14:53:24.678320+00:00,5,3,265,30,4200,True,176,227656.73,30.69,27.06,100881.11,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T14:53:25.455457+00:00,5,4,320,2,280,True,176,126764.05,31.64,27.04,100873.54,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T14:53:34.068036+00:00,5,5,320,30,4200,True,176,275416.91,30.99,26.72,100880.7,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T14:53:43.248101+00:00,5,6,265,32,4480,True,176,377302.88,29.72,26.96,100846.26,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T14:53:52.428530+00:00,5,7,210,32,4480,True,176,480638.34,29.53,27.3,100844.59,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T14:54:01.613730+00:00,5,8,155,32,4480,True,176,822324.81,29.26,27.62,100849.45,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T14:54:10.789850+00:00,5,9,100,32,4480,True,176,2409411.75,28.93,28.29,100848.09,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T14:54:19.968981+00:00,5,10,155,32,4480,True,176,533194.5,29.12,28.09,100846.66,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T14:54:29.143225+00:00,6,1,210,32,4480,True,176,218756.67,29.39,27.68,100844.82,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T14:54:29.924078+00:00,6,2,265,2,280,True,176,98461.54,31.0,27.66,100864.96,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T14:54:38.542623+00:00,6,3,265,30,4200,True,176,236817.77,30.76,27.0,100880.3,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T14:54:39.326691+00:00,6,4,320,2,280,True,176,131349.41,31.69,26.96,100877.26,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T14:54:47.936769+00:00,6,5,320,30,4200,True,176,290661.38,31.1,26.5,100878.53,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T14:54:57.121949+00:00,6,6,265,32,4480,True,176,394985.53,29.84,26.75,100846.31,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T14:55:06.309743+00:00,6,7,210,32,4480,True,176,504433.5,29.63,27.07,100842.45,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T14:55:15.480028+00:00,6,8,155,32,4480,True,176,863406.44,29.45,27.4,100844.21,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T14:55:24.668607+00:00,6,9,100,32,4480,True,176,2568025.0,29.12,27.86,100843.44,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T14:55:33.845007+00:00,6,10,155,32,4480,True,176,558951.94,29.32,27.73,100847.33,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T14:55:43.027413+00:00,7,1,210,32,4480,True,176,224217.2,29.5,27.52,100844.34,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T14:55:43.806146+00:00,7,2,265,2,280,True,176,99960.95,31.16,28.02,100867.09,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T14:55:52.423602+00:00,7,3,265,30,4200,True,176,239644.28,30.87,27.0,100879.27,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T14:55:53.209117+00:00,7,4,320,2,280,True,176,133611.69,31.83,26.92,100875.55,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T14:56:01.824019+00:00,7,5,320,30,4200,True,176,300117.22,31.22,26.36,100880.43,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T14:56:11.001369+00:00,7,6,265,32,4480,True,176,397053.12,29.99,26.85,100845.31,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T14:56:20.191626+00:00,7,7,210,32,4480,True,176,508946.31,29.79,26.97,100843.03,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T14:56:29.377276+00:00,7,8,155,32,4480,True,176,882378.31,29.58,27.33,100843.58,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T14:56:38.560955+00:00,7,9,100,32,4480,True,176,2614746.25,29.26,27.87,100846.85,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T14:56:47.746588+00:00,7,10,155,32,4480,True,176,567784.88,29.41,27.84,100840.75,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T14:56:56.919637+00:00,8,1,210,32,4480,True,176,227505.0,29.62,27.36,100841.88,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T14:56:57.697501+00:00,8,2,265,2,280,True,176,101870.27,31.23,27.54,100866.18,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T14:57:06.307178+00:00,8,3,265,30,4200,True,176,242711.55,30.97,26.77,100877.3,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T14:57:07.089440+00:00,8,4,320,2,280,True,176,136825.23,31.88,26.76,100871.73,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T14:57:15.713774+00:00,8,5,320,30,4200,True,176,311057.09,31.18,26.4,100876.63,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T14:57:24.884079+00:00,8,6,265,32,4480,True,176,411658.28,29.96,26.66,100846.21,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T14:57:34.072832+00:00,8,7,210,32,4480,True,176,526613.5,29.76,27.01,100839.75,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T14:57:43.242587+00:00,8,8,155,32,4480,True,176,924187.75,29.54,27.39,100838.63,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T14:57:52.421718+00:00,8,9,100,32,4480,True,176,2740716.0,29.22,27.96,100839.27,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T14:58:01.609104+00:00,8,10,155,32,4480,True,176,590882.88,29.43,27.67,100837.05,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T14:58:10.779998+00:00,9,1,210,32,4480,True,176,234057.14,29.67,27.4,100839.34,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T14:58:11.564297+00:00,9,2,265,2,280,True,176,104298.23,31.3,27.51,100863.13,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T14:58:20.184356+00:00,9,3,265,30,4200,True,176,245152.02,31.02,26.76,100871.1,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T14:58:20.973395+00:00,9,4,320,2,280,True,176,138603.14,31.92,26.78,100871.98,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T14:58:29.596261+00:00,9,5,320,30,4200,True,176,319202.0,31.27,26.33,100873.55,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T14:58:38.770708+00:00,9,6,265,32,4480,True,176,416938.12,30.05,26.61,100845.05,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T14:58:47.962375+00:00,9,7,210,32,4480,True,176,539942.0,29.85,26.96,100840.46,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T14:58:57.143077+00:00,9,8,155,32,4480,True,176,951230.81,29.59,27.37,100838.15,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T14:59:06.329136+00:00,9,9,100,32,4480,True,176,2834602.0,29.24,27.72,100836.77,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T14:59:15.508454+00:00,9,10,155,32,4480,True,176,611525.81,29.42,27.66,100837.4,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T14:59:24.691404+00:00,10,1,210,32,4480,True,176,239812.64,29.64,27.32,100835.49,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T14:59:25.471612+00:00,10,2,265,2,280,True,176,106777.89,31.28,27.55,100857.11,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T14:59:34.099696+00:00,10,3,265,30,4200,True,176,245858.34,30.94,26.8,100864.22,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T14:59:34.877452+00:00,10,4,320,2,280,True,176,140659.34,31.93,26.89,100864.56,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T14:59:43.483593+00:00,10,5,320,30,4200,True,176,323743.28,31.36,26.32,100870.73,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T14:59:52.648678+00:00,10,6,265,32,4480,True,176,426311.41,30.08,26.63,100839.12,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:00:01.821057+00:00,10,7,210,32,4480,True,176,556219.44,29.84,26.88,100838.12,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:00:11.005395+00:00,10,8,155,32,4480,True,176,968779.56,29.54,27.45,100833.95,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:00:20.191158+00:00,10,9,100,32,4480,True,176,2931997.25,29.17,27.8,100832.65,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:00:29.378738+00:00,10,10,155,32,4480,True,176,625534.5,29.36,27.75,100833.45,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:00:38.558292+00:00,11,1,210,32,4480,True,176,248362.84,29.59,27.44,100836.31,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:00:39.340732+00:00,11,2,265,2,280,True,176,109308.28,31.23,27.45,100859.15,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:00:47.972817+00:00,11,3,265,30,4200,True,176,253152.05,30.9,26.71,100866.3,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:00:48.750003+00:00,11,4,320,2,280,True,176,142538.97,31.91,26.72,100867.27,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:00:57.364821+00:00,11,5,320,30,4200,True,176,331928.69,31.29,26.31,100871.99,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:01:06.541836+00:00,11,6,265,32,4480,True,176,439484.97,30.04,26.64,100842.72,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:01:15.730429+00:00,11,7,210,32,4480,True,176,574474.06,29.78,26.85,100838.41,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:01:24.916522+00:00,11,8,155,32,4480,True,176,1017892.62,29.56,27.56,100835.73,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:01:34.088950+00:00,11,9,100,32,4480,True,176,3100681.25,29.23,28.1,100838.91,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:01:43.259780+00:00,11,10,155,32,4480,True,176,651192.38,29.42,27.64,100838.78,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:01:52.432159+00:00,12,1,210,32,4480,True,176,253152.05,29.61,27.42,100838.32,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:01:53.214708+00:00,12,2,265,2,280,True,176,111741.59,31.27,27.32,100856.92,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:02:01.838623+00:00,12,3,265,30,4200,True,176,256000.0,31.01,26.68,100868.09,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:02:02.617344+00:00,12,4,320,2,280,True,176,144591.92,31.92,26.68,100863.55,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:02:11.234242+00:00,12,5,320,30,4200,True,176,340199.34,31.27,26.35,100871.5,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:02:20.409366+00:00,12,6,265,32,4480,True,176,446381.88,30.06,26.61,100839.42,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:02:29.591596+00:00,12,7,210,32,4480,True,176,584308.12,29.84,26.89,100835.92,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:02:38.770821+00:00,12,8,155,32,4480,True,176,1054854.5,29.62,27.19,100837.45,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:02:47.961015+00:00,12,9,100,32,4480,True,176,3244356.5,29.23,27.89,100836.94,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
