timestamp_utc,cycle_index,step_index,commanded_heater_temp_C,step_duration_ticks,step_duration_ms,heater_heat_stable,sensor_status_raw,gas_resistance_ohm,sensor_temperature_C,sensor_humidity_RH,pressure_Pa,backend,i2c_addr,sample_name,specimen_id,storage,notes,profile_name,profile_hash
2025-10-16T15:02:57.128105+00:00,12,10,155,32,4480,True,176,679045.06,29.39,27.63,100833.45,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:03:06.312959+00:00,13,1,210,32,4480,True,176,256963.61,29.59,27.36,100835.98,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:03:07.088273+00:00,13,2,265,2,280,True,176,113450.03,31.2,27.49,100852.38,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:03:15.708277+00:00,13,3,265,30,4200,True,176,256384.58,30.92,26.98,100861.84,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:03:16.487453+00:00,13,4,320,2,280,True,176,146077.03,31.89,26.86,100861.12,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:03:25.109419+00:00,13,5,320,30,4200,True,176,343278.59,31.22,26.42,100867.71,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:03:34.283580+00:00,13,6,265,32,4480,True,176,446381.88,30.05,26.76,100838.4,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:03:43.455038+00:00,13,7,210,32,4480,True,176,586315.5,29.82,26.99,100838.83,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:03:52.621805+00:00,13,8,155,32,4480,True,176,1051604.62,29.6,27.44,100835.34,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:04:01.800973+00:00,13,9,100,32,4480,True,176,3279423.5,29.23,27.8,100837.58,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:04:10.983434+00:00,13,10,155,32,4480,True,176,677024.81,29.45,27.75,100831.48,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:04:20.172179+00:00,14,1,210,32,4480,True,176,260891.72,29.62,27.3,100833.6,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:04:20.953786+00:00,14,2,265,2,280,True,176,113828.37,31.27,27.58,100853.85,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:04:29.577084+00:00,14,3,265,30,4200,True,176,256770.31,31.01,26.93,100864.59,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:04:30.356827+00:00,14,4,320,2,280,True,176,145702.91,31.91,26.85,100862.22,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:04:38.977977+00:00,14,5,320,30,4200,True,176,349965.81,31.22,26.31,100867.89,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:04:48.161144+00:00,14,6,265,32,4480,True,176,456836.94,30.0,26.85,100839.41,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:04:57.345671+00:00,14,7,210,32,4480,True,176,602884.88,29.83,27.09,100836.28,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:05:06.529080+00:00,14,8,155,32,4480,True,176,1082452.38,29.57,27.33,100835.07,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:05:15.697681+00:00,14,9,100,32,4480,True,176,3387223.5,29.24,27.81,100834.7,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:05:24.873696+00:00,14,10,155,32,4480,True,176,697072.81,29.39,27.77,100831.44,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:05:34.049991+00:00,15,1,210,32,4480,True,176,266597.25,29.61,27.41,100837.91,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:05:34.824420+00:00,15,2,265,2,280,True,176,116948.38,31.23,27.34,100858.5,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:05:43.435522+00:00,15,3,265,30,4200,True,176,262093.67,30.91,26.74,100873.1,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:05:44.216403+00:00,15,4,320,2,280,True,176,148233.94,31.84,26.73,100871.1,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:05:52.835145+00:00,15,5,320,30,4200,True,176,352132.06,31.2,26.39,100874.35,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:06:02.029526+00:00,15,6,265,32,4480,True,176,463034.12,30.01,26.68,100843.57,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:06:11.210549+00:00,15,7,210,32,4480,True,176,620982.44,29.83,26.91,100839.44,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:06:20.388742+00:00,15,8,155,32,4480,True,176,1122499.38,29.57,27.33,100838.97,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:06:29.567120+00:00,15,9,100,32,4480,True,176,3529513.25,29.2,27.82,100839.19,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:06:38.753158+00:00,15,10,155,32,4480,True,176,722908.56,29.38,27.68,100839.46,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:06:47.932827+00:00,16,1,210,32,4480,True,176,273650.47,29.6,27.3,100838.45,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:06:48.717278+00:00,16,2,265,2,280,True,176,118162.94,31.24,27.34,100855.58,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:06:57.340376+00:00,16,3,265,30,4200,True,176,264736.31,30.9,26.74,100869.48,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:06:58.123120+00:00,16,4,320,2,280,True,176,149401.81,31.83,26.79,100866.92,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:07:06.751163+00:00,16,5,320,30,4200,True,176,347826.09,31.13,26.5,100870.34,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:07:15.934387+00:00,16,6,265,32,4480,True,176,462720.28,29.89,26.92,100839.66,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:07:25.115451+00:00,16,7,210,32,4480,True,176,622681.69,29.71,27.16,100837.84,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:07:34.307523+00:00,16,8,155,32,4480,True,176,1135569.75,29.45,27.55,100834.59,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:07:43.504265+00:00,16,9,100,32,4480,True,176,3550162.5,29.1,28.01,100837.67,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:07:52.681602+00:00,16,10,155,32,4480,True,176,728307.25,29.32,27.8,100846.42,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:08:01.869606+00:00,17,1,210,32,4480,True,176,273870.03,29.53,27.47,100837.34,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:08:02.650134+00:00,17,2,265,2,280,True,176,117836.59,31.14,27.53,100860.58,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:08:11.283446+00:00,17,3,265,30,4200,True,176,263917.53,30.82,26.89,100867.52,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:08:12.060506+00:00,17,4,320,2,280,True,176,150322.95,31.79,26.87,100861.53,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:08:20.682148+00:00,17,5,320,30,4200,True,176,359172.22,31.13,26.46,100864.61,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:08:29.864918+00:00,17,6,265,32,4480,True,176,474623.41,29.91,26.82,100833.76,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:08:39.043923+00:00,17,7,210,32,4480,True,176,630153.88,29.73,27.26,100831.52,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:08:48.234215+00:00,17,8,155,32,4480,True,176,1151856.0,29.48,27.52,100829.4,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:08:57.409952+00:00,17,9,100,32,4480,True,176,3623175.5,29.11,28.09,100831.92,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:09:06.593951+00:00,17,10,155,32,4480,True,176,744186.06,29.27,27.92,100835.8,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:09:15.773513+00:00,18,1,210,32,4480,True,176,278563.66,29.46,27.61,100832.09,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:09:16.556179+00:00,18,2,265,2,280,True,176,122050.06,31.09,27.69,100854.18,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:09:25.188209+00:00,18,3,265,30,4200,True,176,265353.72,30.74,27.0,100867.79,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:09:25.968891+00:00,18,4,320,2,280,True,176,150721.22,31.73,27.02,100863.41,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:09:34.596047+00:00,18,5,320,30,4200,True,176,361837.47,31.08,26.72,100867.35,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:09:43.781515+00:00,18,6,265,32,4480,True,176,477946.31,29.86,26.92,100837.7,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:09:52.967595+00:00,18,7,210,32,4480,True,176,647486.56,29.68,27.08,100835.61,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:10:02.154668+00:00,18,8,155,32,4480,True,176,1182789.5,29.42,27.68,100832.62,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:10:11.323912+00:00,18,9,100,32,4480,True,176,3739785.5,29.1,28.09,100834.16,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:10:20.507987+00:00,18,10,155,32,4480,True,176,762188.31,29.24,27.94,100836.34,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:10:29.691033+00:00,19,1,210,32,4480,True,176,281087.03,29.47,27.83,100838.23,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:10:30.474348+00:00,19,2,265,2,280,True,176,121701.92,31.11,27.61,100860.85,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:10:39.099338+00:00,19,3,265,30,4200,True,176,267852.47,30.83,26.97,100875.41,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:10:39.878080+00:00,19,4,320,2,280,True,176,151793.66,31.73,26.99,100868.43,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:10:48.494192+00:00,19,5,320,30,4200,True,176,362991.84,31.1,26.62,100873.59,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:10:57.677038+00:00,19,6,265,32,4480,True,176,473635.53,29.9,27.23,100842.06,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:11:06.866689+00:00,19,7,210,32,4480,True,176,645649.44,29.72,27.18,100838.13,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:11:16.053059+00:00,19,8,155,32,4480,True,176,1190005.75,29.46,27.45,100836.27,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:11:25.238141+00:00,19,9,100,32,4480,True,176,3755214.25,29.15,28.07,100836.33,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:11:34.430492+00:00,19,10,155,32,4480,True,176,761763.06,29.37,27.84,100835.35,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:11:43.613423+00:00,20,1,210,32,4480,True,176,279705.0,29.61,27.6,100836.66,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:11:44.392066+00:00,20,2,265,2,280,True,176,121615.2,31.25,27.78,100859.96,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:11:53.008995+00:00,20,3,265,30,4200,True,176,265560.16,31.01,26.99,100872.89,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:11:53.791472+00:00,20,4,320,2,280,True,176,151255.55,31.9,26.77,100870.34,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:12:02.398270+00:00,20,5,320,30,4200,True,176,363378.28,31.33,26.42,100874.82,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:12:11.581869+00:00,20,6,265,32,4480,True,176,484389.78,30.07,26.61,100843.95,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:12:20.774427+00:00,20,7,210,32,4480,True,176,659368.94,29.85,26.91,100839.07,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:12:29.962887+00:00,20,8,155,32,4480,True,176,1215430.25,29.64,27.23,100837.27,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:12:39.137034+00:00,20,9,100,32,4480,True,176,3866887.0,29.3,27.99,100838.7,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:12:48.306530+00:00,20,10,155,32,4480,True,176,783623.5,29.48,27.66,100837.97,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:12:57.482904+00:00,21,1,210,32,4480,True,176,288694.66,29.71,27.3,100838.27,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:12:58.270480+00:00,21,2,265,2,280,True,176,123731.27,31.31,27.49,100862.18,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:13:06.891882+00:00,21,3,265,30,4200,True,176,267223.38,30.98,26.71,100866.29,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:13:07.671947+00:00,21,4,320,2,280,True,176,151121.61,31.99,26.95,100866.09,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:13:16.293570+00:00,21,5,320,30,4200,True,176,376055.81,31.31,26.33,100872.25,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:13:25.468674+00:00,21,6,265,32,4480,True,176,487502.97,30.08,26.53,100842.62,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:13:34.656018+00:00,21,7,210,32,4480,True,176,665151.0,29.87,26.86,100840.54,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:13:43.828340+00:00,21,8,155,32,4480,True,176,1238584.88,29.66,27.23,100834.16,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:13:53.004979+00:00,21,9,100,32,4480,True,176,3925251.5,29.33,27.73,100830.2,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:14:02.194423+00:00,21,10,155,32,4480,True,176,792723.06,29.48,27.6,100831.21,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:14:11.387717+00:00,22,1,210,32,4480,True,176,291405.81,29.66,27.33,100832.71,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:14:12.165269+00:00,22,2,265,2,280,True,176,126576.02,31.3,27.4,100854.42,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:14:20.789433+00:00,22,3,265,30,4200,True,176,270613.09,30.99,26.84,100862.2,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:14:21.563923+00:00,22,4,320,2,280,True,176,152471.7,31.96,26.69,100858.27,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:14:30.175034+00:00,22,5,320,30,4200,True,176,379189.03,31.34,26.24,100869.38,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:14:39.356743+00:00,22,6,265,32,4480,True,176,491362.75,30.05,26.6,100837.31,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:14:48.539564+00:00,22,7,210,32,4480,True,176,678370.31,29.86,26.94,100834.88,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:14:57.721808+00:00,22,8,155,32,4480,True,176,1262638.75,29.6,27.31,100834.2,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
2025-10-16T15:15:06.895932+00:00,22,9,100,32,4480,True,176,4035468.0,29.28,27.77,100833.77,coines,0x76,Natural Air- HP-502,Office Air,countertop,,HP-502,aac0eeab6dc21836751ca27fe588aa00e7228bce
